fips,geography,year,age,programGroup,enrolleesNumber,enrolleesPercent,dentalServiceNumber,dentalServicePercent,ci
27001,Aitkin,2012,All age groups combined,All Programs,4281,n/a,1507,35.2,(33.8-36.6)
27001,Aitkin,2013,All age groups combined,All Programs,4220,n/a,1413,33.5,(32.1-34.9)
27001,Aitkin,2014,All age groups combined,All Programs,4754,n/a,1596,33.6,(31.4-35.8)
27001,Aitkin,2015,All age groups combined,All Programs,5162,n/a,1740,33.7,(32.4-35.0)
27001,Aitkin,2016,All age groups combined,All Programs,5388,n/a,1839,34.1,(32.9-35.4)
27001,Aitkin,2017,All age groups combined,All Programs,5048,n/a,1687,33.4,(31.2-35.6)
27001,Aitkin,2018,All age groups combined,All Programs,4986,n/a,1708,34.3,(32.9-35.6)
27001,Aitkin,2019,All age groups combined,All Programs,4788,n/a,1663,34.7,(33.4-36.1)
27001,Aitkin,2020,All age groups combined,All Programs,4653,n/a,1329,28.6,(27.3-28.6)
27003,Anoka,2012,All age groups combined,All Programs,59733,n/a,22318,37.4,(37.0-37.8)
27003,Anoka,2013,All age groups combined,All Programs,61391,n/a,23201,37.8,(37.4-38.2)
27003,Anoka,2014,All age groups combined,All Programs,71293,n/a,25723,36.1,(33.9-38.3)
27003,Anoka,2015,All age groups combined,All Programs,80332,n/a,28261,35.2,(34.9-35.5)
27003,Anoka,2016,All age groups combined,All Programs,86074,n/a,28648,33.3,(33.0-33.6)
27003,Anoka,2017,All age groups combined,All Programs,82490,n/a,28501,34.6,(32.4-36.7)
27003,Anoka,2018,All age groups combined,All Programs,81943,n/a,29325,35.8,(35.5-36.1)
27003,Anoka,2019,All age groups combined,All Programs,80976,n/a,29278,36.2,(35.8-36.5)
27003,Anoka,2020,All age groups combined,All Programs,79628,n/a,23211,29.1,(28.8-29.2)
27005,Becker,2012,All age groups combined,All Programs,9452,n/a,3806,40.3,(39.3-41.3)
27005,Becker,2013,All age groups combined,All Programs,9459,n/a,3693,39,(38.1-40.0)
27005,Becker,2014,All age groups combined,All Programs,10060,n/a,4038,40.1,(37.9-42.4)
27005,Becker,2015,All age groups combined,All Programs,11318,n/a,4095,36.2,(35.3-37.1)
27005,Becker,2016,All age groups combined,All Programs,11743,n/a,4089,34.8,(34.0-35.7)
27005,Becker,2017,All age groups combined,All Programs,11446,n/a,4474,39.1,(36.8-41.3)
27005,Becker,2018,All age groups combined,All Programs,11443,n/a,4648,40.6,(39.7-41.5)
27005,Becker,2019,All age groups combined,All Programs,11067,n/a,4576,41.3,(40.4-42.3)
27005,Becker,2020,All age groups combined,All Programs,10461,n/a,3580,34.2,(33.3-34.2)
27007,Beltrami,2012,All age groups combined,All Programs,16177,n/a,6601,40.8,(40.0-41.6)
27007,Beltrami,2013,All age groups combined,All Programs,15771,n/a,6393,40.5,(39.8-41.3)
27007,Beltrami,2014,All age groups combined,All Programs,16556,n/a,6554,39.6,(37.3-41.8)
27007,Beltrami,2015,All age groups combined,All Programs,17804,n/a,6943,39,(38.3-39.7)
27007,Beltrami,2016,All age groups combined,All Programs,18306,n/a,7053,38.5,(37.8-39.2)
27007,Beltrami,2017,All age groups combined,All Programs,18063,n/a,6895,38.2,(35.9-40.4)
27007,Beltrami,2018,All age groups combined,All Programs,18509,n/a,7050,38.1,(37.4-38.8)
27007,Beltrami,2019,All age groups combined,All Programs,18179,n/a,7061,38.8,(38.1-39.6)
