birth_cohort,region,body _system,condition,maternal_raceEthnicity,prevalence_per_tenThousand_live_births,count_of_cases_5_years,count_of_live_births_5_years
2014-2018,Central,Cardiovascular (Heart),Aortic valve stenosis,All races/ethnicities combined,3.5,16,45567
2014-2018,Central,Cardiovascular (Heart),Atrial septal defect,All races/ethnicities combined,21.5,98,45567
2014-2018,Central,Cardiovascular (Heart),Atrioventricular septal defect,All races/ethnicities combined,5.9,27,45567
2013-2017,Northwest,Cardiovascular (Heart),Aortic valve stenosis,All races/ethnicities combined,1.2,1,8557
2014-2018,Central,Cardiovascular (Heart),Coarctation of aorta,All races/ethnicities combined,7,32,45567
2014-2018,Central,Cardiovascular (Heart),Common truncus,All races/ethnicities combined,0.9,4,45567
2014-2018,Central,Cardiovascular (Heart),Double outlet right ventricle,All races/ethnicities combined,2.6,12,45567
2014-2018,Central,Cardiovascular (Heart),Ebstein anomaly,All races/ethnicities combined,0.7,3,45567
2014-2018,Central,Cardiovascular (Heart),Hypoplastic left heart syndrome,All races/ethnicities combined,1.5,7,45567
2014-2018,Central,Cardiovascular (Heart),Pulmonary valve atresia and stenosis,All races/ethnicities combined,13.2,60,45567
2014-2018,Central,Cardiovascular (Heart),Single ventricle,All races/ethnicities combined,0.9,4,45567
2013-2017,Minnesota,Central Nervous System (Brain and Spinal Cord),Anencephalus,All races/ethnicities combined,0.8,26,333817
2014-2018,Central,Cardiovascular (Heart),Tetralogy of Fallot,All races/ethnicities combined,4.2,19,45567
2014-2018,Central,Cardiovascular (Heart),Total anomalous pulmonary venous connection,All races/ethnicities combined,0.9,4,45567
2014-2018,Central,Cardiovascular (Heart),Transposition of the great arteries,All races/ethnicities combined,4.6,21,45567
2014-2018,Central,Cardiovascular (Heart),Tricuspid valve atresia and stenosis,All races/ethnicities combined,1.5,7,45567
2014-2018,Central,Cardiovascular (Heart),Ventricular septal defect,All races/ethnicities combined,61.2,279,45567
2014-2018,Central,Central Nervous System (Brain and Spinal Cord),Anencephalus,All races/ethnicities combined,1.3,6,45567
2014-2018,Central,Central Nervous System (Brain and Spinal Cord),Encephalocele,All races/ethnicities combined,0.7,3,45567
2014-2018,Central,Central Nervous System (Brain and Spinal Cord),Spina bifida without anencephalus,All races/ethnicities combined,5.3,24,45567
2014-2018,Central,Chromosomal,Trisomy 13,All races/ethnicities combined,1.1,5,45567
2014-2018,Central,Chromosomal,Trisomy 18,All races/ethnicities combined,2.2,10,45567
2014-2018,Central,Chromosomal,Trisomy 21 (Down syndrome),All races/ethnicities combined,16.9,77,45567
2014-2018,Central,Ear,Anotia/microtia,All races/ethnicities combined,1.5,7,45567
2014-2018,Central,Eye,Anophthalmia/microphthalmia,All races/ethnicities combined,1.8,8,45567
2014-2018,Central,Eye,Congenital cataract,All races/ethnicities combined,2.9,13,45567
2014-2018,Central,Gastrointestinal (Digestive Tract),Biliary atresia,All races/ethnicities combined,0.2,1,45567
2014-2018,Central,Gastrointestinal (Digestive Tract),Espophageal atresia/tracheoesophageal fistula,All races/ethnicities combined,1.5,7,45567
2014-2018,Central,Gastrointestinal (Digestive Tract),Rectal and large intestinal atresia/stenosis,All races/ethnicities combined,4,18,45567
2014-2018,Central,Genitourinary (Genitals and Urinary Tract),Bladder exstrophy,All races/ethnicities combined,0,0,45567
2014-2018,Central,Genitourinary (Genitals and Urinary Tract),Congenital posterior urethral valves,All races/ethnicities combined,1.7,4,23485
2014-2018,Central,Genitourinary (Genitals and Urinary Tract),Hypospadias,All races/ethnicities combined,82.2,193,23485
2014-2018,Central,Genitourinary (Genitals and Urinary Tract),Renal agenesis/hypoplasia,All races/ethnicities combined,7.2,33,45567
2014-2018,Central,Musculoskeletal (Muscles and Bones),Diaphragmatic hernia,All races/ethnicities combined,3.5,16,45567
2014-2018,Central,Musculoskeletal (Muscles and Bones),Gastroschisis,All races/ethnicities combined,5,23,45567
2013-2017,Northwest,Cardiovascular (Heart),Atrial septal defect,All races/ethnicities combined,50.3,43,8557
2014-2018,Central,Musculoskeletal (Muscles and Bones),Limb deficiencies (reduction defects),All races/ethnicities combined,3.7,17,45567
2014-2018,Central,Musculoskeletal (Muscles and Bones),Omphalocele,All races/ethnicities combined,1.3,6,45567
2014-2018,Central,Orofacial (Mouth, Jaw, and Face),Choanal atresia,All races/ethnicities combined,1.1,5,45567
2014-2018,Central,Orofacial (Mouth, Jaw, and Face),Cleft lip only (without cleft palate),All races/ethnicities combined,3.7,17,45567
2014-2018,Central,Orofacial (Mouth, Jaw, and Face),Cleft lip with cleft palate,All races/ethnicities combined,6.1,28,45567
2014-2018,Central,Orofacial (Mouth, Jaw, and Face),Cleft palate only (without cleft lip),All races/ethnicities combined,7.5,34,45567
2014-2018,Metro,Cardiovascular (Heart),Aortic valve stenosis,All races/ethnicities combined,2.2,43,196126
2013-2017,Minnesota,Eye,Anophthalmia/microphthalmia,All races/ethnicities combined,1.6,52,333817
2014-2018,Metro,Cardiovascular (Heart),Atrial septal defect,All races/ethnicities combined,19.7,386,196126
2014-2018,Metro,Cardiovascular (Heart),Atrioventricular septal defect,All races/ethnicities combined,5.1,100,196126
2014-2018,Metro,Cardiovascular (Heart),Coarctation of aorta,All races/ethnicities combined,4.5,88,196126
2014-2018,Metro,Cardiovascular (Heart),Common truncus,All races/ethnicities combined,0.6,12,196126
2014-2018,Metro,Cardiovascular (Heart),Double outlet right ventricle,All races/ethnicities combined,1.9,37,196126
2014-2018,Metro,Cardiovascular (Heart),Ebstein anomaly,All races/ethnicities combined,0.6,11,196126
2014-2018,Metro,Cardiovascular (Heart),Hypoplastic left heart syndrome,All races/ethnicities combined,1.8,36,196126
2014-2018,Metro,Cardiovascular (Heart),Pulmonary valve atresia and stenosis,All races/ethnicities combined,13.4,262,196126
2014-2018,Metro,Cardiovascular (Heart),Single ventricle,All races/ethnicities combined,0.5,9,196126
2014-2018,Metro,Cardiovascular (Heart),Tetralogy of Fallot,All races/ethnicities combined,3.7,73,196126
