mnLong,mnLat,mnGroup,mnOrder,mn_fips
-96.42879486,43.49322891,1,1,27000
-96.42879486,43.85419083,1,2,27000
-96.42879486,44.20369339,1,3,27000
-96.43452454,44.54746628,1,4,27000
-96.43452454,44.63914108,1,5,27000
-96.43452454,44.8167572,1,6,27000
-96.43452454,44.97718811,1,7,27000
-96.43452454,45.26366806,1,8,27000
-96.43452454,45.29231262,1,9,27000
-96.44025421,45.31523132,1,10,27000
-96.44025421,45.32669449,1,11,27000
-96.45745087,45.35533905,1,12,27000
-96.51473999,45.37825775,1,13,27000
-96.57776642,45.40690613,1,14,27000
-96.68663025,45.44701385,1,15,27000
-96.72100067,45.49857712,1,16,27000
-96.77830505,45.55587387,1,17,27000
-96.81267548,45.58452225,1,18,27000
-96.83559418,45.59025192,1,19,27000
-96.84132385,45.63035965,1,20,27000
-96.83559418,45.64754868,1,21,27000
-96.82414246,45.67046738,1,22,27000
-96.77830505,45.68765259,1,23,27000
-96.6522522,45.76213837,1,24,27000
-96.59495544,45.81943512,1,25,27000
-96.57203674,45.8480835,1,26,27000
-96.56057739,45.87673187,1,27,27000
-96.55484772,45.91110611,1,28,27000
-96.56057739,45.9397583,1,29,27000
-96.56630707,45.97413254,1,30,27000
-96.56630707,45.99705124,1,31,27000
-96.54911804,46.03142929,1,32,27000
-96.54911804,46.05434799,1,33,27000
-96.53765869,46.08872604,1,34,27000
-96.55484772,46.1231041,1,35,27000
-96.57776642,46.15747833,1,36,27000
-96.57776642,46.24915314,1,37,27000
-96.58922577,46.32363892,1,38,27000
-96.62360382,46.35801315,1,39,27000
-96.67516327,46.39812469,1,40,27000
-96.70954132,46.44968796,1,41,27000
-96.72100067,46.48406601,1,42,27000
-96.73819733,46.57000732,1,43,27000
-96.77830505,46.63303375,1,44,27000
-96.78403473,46.6674118,1,45,27000
-96.77830505,46.70751953,1,46,27000
-96.77257538,46.79919434,1,47,27000
-96.76683807,46.8736763,1,48,27000
-96.75537872,46.9195137,1,49,27000
-96.82414246,46.99972534,1,50,27000
-96.81841278,47.03410721,1,51,27000
-96.81267548,47.05129623,1,52,27000
-96.81267548,47.08567047,1,53,27000
-96.81841278,47.12004852,1,54,27000
-96.81841278,47.1486969,1,55,27000
-96.82414246,47.20599365,1,56,27000
-96.82987213,47.2403717,1,57,27000
-96.83559418,47.27474976,1,58,27000
-96.82987213,47.32058716,1,59,27000
-96.82414246,47.36069107,1,60,27000
-96.82414246,47.38933945,1,61,27000
-96.83559418,47.43517685,1,62,27000
-96.83559418,47.49246979,1,63,27000
-96.83559418,47.49819946,1,64,27000
-96.84132385,47.53257751,1,65,27000
-96.84705353,47.55549622,1,66,27000
-96.84705353,47.58414459,1,67,27000
-96.85851288,47.60706329,1,68,27000
-96.86997986,47.64144135,1,69,27000
-96.88143158,47.67008972,1,70,27000
-96.91008759,47.71592331,1,71,27000
-96.93299866,47.76749039,1,72,27000
-96.95591736,47.80759811,1,73,27000
-96.99029541,47.85916519,1,74,27000
-97.01894379,47.88208008,1,75,27000
-97.03613281,47.92791748,1,76,27000
